Stats thread started at 0.507739
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 3 ms
Niagara Debugger Client Initialized | Session: 9A8212D7421BF626EB4125AEB1C01EC4 | Instance: 7783F5A54C3FB77F486D0DBD4BDF4D61 (LAPTOP-87F36UJR-22112).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
Loaded 0 collections in 0.002071 seconds
Scanning file cache for directory 'C:/Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Content/Developers/rchar/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Content/Collections/' took 0.00s
36231 objects as part of root set at end of initial load.
11117672 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.2605s: AssetDataDiscovery 0.0912s, AssetDataGather 0.0926s, StoreResults 0.0767s.
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.113 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 328 (32800.00%)
Total Shaders: 4163, Unique Shaders: 4163 (100.00%)
Total Shader Size: 73.84mb, Unique Shaders Size: 73.84mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 296 (29600.00%)
Total Shaders: 3551, Unique Shaders: 3541 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Landmass/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Water/Content/*.uasset'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/rchar/OneDrive/Documentos/GitHub/BobblesGGJ/BobblesGGJ/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Landmass/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Water/Content/*.umap'
Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Fab/Content' is not mounted. Skipping it.
Unable to find package for cooking /Game/Models/Gun/BP_Weapon_Component. Instigator: { StartupSoftObjectPath }.
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1701 Total 1701
Cook Diagnostics: OpenFileHandles=235, VirtualMemory=1316MiB
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 1924MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 0
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   0.49ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37555
		Process Max:           37761
		Process Spread:          206
		Before GC:             37761
		After GC:              37555
		Freed by GC:             206
	MemoryAnalysis: Virtual Memory:
		Process Min:            1125 MB
		Process Max:            1381 MB
		Process Spread:          256 MB
		Before GC:              1376 MB
		After GC:               1381 MB
		Freed by GC:              -4 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 1924MiB is less than 2048MiB.
Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.008032 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalObjects__\ThirdPerson\Maps\ThirdPersonMap\E\GP\22PD314FCWY4ZK61DE3XZC.uasset: Failed to load '/Game/ThirdPerson/Maps/ThirdPersonMap': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\__ExternalObjects__\ThirdPerson\Maps\ThirdPersonMap\E\GP\22PD314FCWY4ZK61DE3XZC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Maps/ThirdPersonMap'
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
CreateExport: Failed to load Outer for resource 'ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A': Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for M_PICO in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5a8d7f848b347398ccd11b3a0b5b8fb895a05174), compiling. 
Missing cached shadermap for M_OJOS in PCD3D_SM5, Default, SM5, Game (DDC key hash: e00b9681d2232a74c6555cc08e5540b64f07a162), compiling. 
Missing cached shadermap for M_CUERPO in PCD3D_SM5, Default, SM5, Game (DDC key hash: ad051873e40ff4929c59fcf61d8a9e61c0dfb07d), compiling. 
Missing cached shadermap for M_DUCK in PCD3D_SM5, Default, SM5, Game (DDC key hash: 113a5a0bd5096a13da9564580af99300aaf2adc6), compiling. 
Cooked packages 314 Packages Remain 4382 Total 4696
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\SM_Bed_Table.uasset: Failed to load '/Game/FreeFurniturePack/Materials/MI_Modern_Bed_Table': Can't find file.
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\SM_Bed_Table.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FreeFurniturePack/Materials/MI_Modern_Bed_Table'
Missing cached shadermap for M_Toilet in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6fdb3ddbbec0dbb5cb7db8b95a5317740c84501b), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Toilet.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Toilet in PCD3D_SM5, Default, SM5, Game (DDC key hash: 55ea46eead66f8fd721a7a0acfd20bdc17b00f5a), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Toilet.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_RestroomAssets_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08984c193e22138dbb13c8d6d09088bd5274f3d1), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_RestroomAssets_2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_RestroomAssets_2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 954cfab1b595b4b76f5724c012b35bc54eae3277), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_RestroomAssets_2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_RestroomAssets_1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2fac4f52e0ff80751b07ac09c060fb1bd1633664), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_RestroomAssets_1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_RestroomAssets_1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 11bb40f48722964d137909949332e49bc91209b7), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_RestroomAssets_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Cooking a material resource (in M_Toilet hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Toilet hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_RestroomAssets_2 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_RestroomAssets_2 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for M_Picture in PCD3D_SM6, Default, SM6, Game (DDC key hash: 514354314b88cd2b4b712421605174833a677796), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Picture.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Picture in PCD3D_SM5, Default, SM5, Game (DDC key hash: 41aaf0192e7e5962a16e627ecb9dbadb5de27f57), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Picture.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

Cooking a material resource (in M_RestroomAssets_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_RestroomAssets_1 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for M_Classic_Picture in PCD3D_SM6, Default, SM6, Game (DDC key hash: d0b1741c12e58b628bd6f2f8030fe1a76fa49d16), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Picture.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Classic_Picture in PCD3D_SM5, Default, SM5, Game (DDC key hash: 443d2abfb6620a29baa859f64c522801a42a5104), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Picture.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Classic_Cupboard in PCD3D_SM6, Default, SM6, Game (DDC key hash: 84ca46c670a96472e33273304b113ab845144304), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Cupboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Classic_Cupboard in PCD3D_SM5, Default, SM5, Game (DDC key hash: 657b6814001c4978d62756ddf39de721144075a1), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Cupboard.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Cooking a material resource (in M_Picture hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Picture hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for M_ALERON in PCD3D_SM5, Default, SM5, Game (DDC key hash: c6f28eb3dc0cc25bd174a7b2297bbde08aaa9b14), compiling. 
Missing cached shadermap for 05_-_Default in PCD3D_SM5, Default, SM5, Game (DDC key hash: e2ac6c08433048fc03b36976eeeea0f98a852bf7), compiling. 
